bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-sid000216_task-movie_run-01_bold	0.0015344119795471147	0.01880023401022644	0	20.254605772046776	1.107828664831872	0.9705988352412273	0.45878001879303737	8739.087890625	0.1115511480207459	121	8.838568298027758	1.6712922222222222	1.6005233333333333	1.7430933333333334	1.6702599999999999	0.0119959	-0.002297999570146203	0.01379214134067297	1369	80	80	40	7.34019144133096	2.0	3.0	3.0	3.0	71.04509087878435	3.3929822945087276	14.061031341552734	5.212563991546631	170100.0	2.133674383163452	49.762749862670866	33.354530334472656	1.6510375381502005	65.1906321708004	493.08306884765625	487.76080322265625	42634.0	401.027734375	602.5256103515625	66.44991302490234	51.74545759544708
sub-sid000217_task-movie_run-01_bold	0.00502528122717312	0.04584744623813002	0	24.31161567209796	0.9267197200000001	0.8798268643713456	0.4843833676004116	9227.771484375	0.249517773659753	395	28.85317750182615	1.73987	1.62198	1.88466	1.71297	0.0490768	0.0017190801445394754	0.019687391817569733	1369	80	80	40	7.480428516893934	2.0	3.0	3.0	3.0	28.487698265522315	3.2792692199952023	17.78054428100586	4.737764835357666	166482.0	1.9495983123779297	87.00639381408685	37.86658477783203	1.9376805196557916	60.187822460068176	456.14129638671875	452.21038818359375	45391.0	371.48541259765625	554.3119201660156	60.451805114746094	36.7117407429032
sub-sid000375_task-movie_run-01_bold	0.0009839883126369613	0.02358592176771366	0	22.09344796836257	1.2012717004020488	0.9800038337792406	0.4262896529075193	8535.8193359375	0.13373595017810014	151	11.029948867786706	1.6208066666666667	1.5538266666666667	1.7220666666666666	1.5865266666666666	0.0192186	-0.011517188511788845	0.019575344398617744	1369	80	80	40	8.441625901569502	2.0	3.0	3.0	3.0	48.635975635005444	2.3652327275371423	14.991768836975098	4.511322498321533	182812.0	2.199415683746338	64.61114196777322	36.14835739135742	1.3059648614351227	51.97500791854958	415.9217834472656	413.916015625	32040.0	346.592333984375	495.37588958740236	49.0319709777832	52.95970243914053
sub-sid000475_task-movie_run-01_bold	0.001933915266617969	0.01744346391526662	0	17.755632376103808	1.1385158981286532	0.9790332537061378	0.4501742600963673	7951.99267578125	0.06203908776582022	8	0.5843681519357194	1.699102222222222	1.6123366666666668	1.82691	1.6580599999999999	0.00882822	-0.014100280590355396	0.01739192195236683	1369	80	80	40	7.821213760858905	2.0	3.0	3.0	3.0	43.962457323098	3.2132073588100063	15.913450241088867	5.555150032043457	174802.0	2.64426589012146	69.33682098388648	34.05660629272461	2.2616577191513656	59.402633284654776	495.6089782714844	491.43829345703125	38475.0	408.9312713623047	597.386749267578	62.83320236206055	55.524834691081196
sub-sid000476_task-movie_run-01_bold	0.0007087655222790358	0.021595288787436086	0	21.801169855657882	1.1090924629751482	0.9727667946271926	0.4330444620725398	8006.0673828125	0.15956180436284734	361	26.369612856099344	1.6933145376606415	1.5611499999999998	1.862433481346248	1.6563601316356764	0.0264455	-0.015412925742566586	0.010650328360497952	1369	80	80	40	8.517246164620332	2.0	3.0	2.999999761581421	2.999999761581421	24.716179809346862	2.663052634099245	14.177204132080078	4.553689002990723	181139.0	2.205259323120117	65.18787536621095	29.34415626525879	2.9664020946467504	46.499451342581274	409.75103759765625	406.93170166015625	33248.0	343.38749542236326	485.6879379272461	47.77666091918945	52.16359548503533
sub-sid000494_task-movie_run-01_bold	0.0009682030679327976	0.020553675529583638	0	22.197529172266055	1.177411884671052	0.9673157739108195	0.458593292552316	7864.4228515625	0.12437364959251768	156	11.395178962746531	1.688262222222222	1.5773566666666667	1.85811	1.6293199999999999	0.0119695	-0.0032176270615309477	0.013578715734183788	1369	80	80	40	7.387068424182364	2.0	3.0	3.0	3.0	42.991127624409174	2.3327433281732657	13.02115249633789	4.696859359741211	171327.0	2.50693941116333	53.65844001770017	28.864242553710938	3.015695727696257	52.387080663454356	419.4477233886719	414.8341979980469	41632.0	345.48247985839845	509.94289398193354	56.15613555908203	48.88678171299398
sub-sid000496_task-movie_run-01_bold	0.000335390796201607	0.02530631395178963	0	25.244549780665192	1.138523228523391	0.9397525698026337	0.4735168225909943	6880.6650390625	0.0948596000046968	63	4.601899196493791	1.7184100000000002	1.6378566666666667	1.8711666666666666	1.6462066666666668	0.0053977	-0.004667690023779869	0.01727849803864956	1369	80	80	40	7.655470729043382	2.0	3.0	3.0	3.0	20.58847580970452	3.2218718584695467	19.51702308654785	5.262965679168701	172477.0	2.506208896636963	92.04514770507808	40.91143035888672	2.1938886677233658	55.319278559987055	439.83355712890625	437.34185791015625	40096.0	358.1776885986328	531.5047607421875	57.12730407714844	41.85475594759919
sub-sid000498_task-movie_run-01_bold	0.004424945215485756	0.014312193864134405	0	20.025181968918094	1.1932153891885988	1.038874952426901	0.41149422350213105	7785.1787109375	0.13230892781930448	142	10.372534696859022	1.7017044444444442	1.6258133333333333	1.8095999999999999	1.6697	0.0118592	-0.013405409641563892	0.011418864130973816	1369	80	80	40	7.92982681199825	2.0	3.0	3.0	3.0	75.10871243112688	2.757271998298462	11.23227596282959	4.675675868988037	183287.0	1.9474068880081177	43.48035202026357	25.312543869018555	1.6431677489443421	51.28460791695726	413.4683532714844	410.2461853027344	31645.0	340.7272521972656	498.279345703125	51.7337532043457	59.77744444948621
sub-sid000529_task-movie_run-01_bold	0.00033430241051862677	0.02132644886778671	0	23.01970358340641	1.181392827076022	0.9216871221198821	0.4661050811401904	8601.7998046875	0.07906130158441192	53	3.8714390065741418	1.63229	1.49552	1.75195	1.6494	0.0163741	-0.010265607386827469	0.022683141753077507	1369	80	80	40	7.640588178917244	2.0	3.0	3.0	3.0	41.84785589906472	3.2619416345957783	15.544187545776367	5.054054260253906	170013.0	2.191380739212036	61.45230331420897	34.7584228515625	2.475081085341426	61.100762104352135	475.0876159667969	471.4156494140625	42942.0	391.4908737182617	575.666162109375	61.698150634765625	49.449017726117745
sub-sid000570_task-movie_run-01_bold	0.0010161476608187133	0.01790964239766082	1	18.80647942060716	1.0893158972933428	0.9419808077980969	0.4338442579502592	7291.84912109375	0.06788739007767451	48	3.508771929824561	1.7181588888888888	1.6699	1.82191	1.6626666666666667	0.00859478	-0.0042792451567947865	0.0024280818179249763	1368	80	80	40	7.355381826151229	2.0	3.0	3.0	3.0	58.21640082769972	3.121267586578168	13.665071487426758	5.635964870452881	177437.0	2.5738303661346436	53.566519927978455	28.265764236450195	2.309091263117269	59.97928627766179	483.9786071777344	479.4539489746094	36377.0	395.5352416992188	595.4340576171875	65.1832046508789	53.8094166998053
sub-sid000573_task-movie_run-01_bold	0.0010227757487216947	0.01942227626004383	0	23.88030575181287	1.169784488223684	0.9559883339766074	0.48011412144920174	6999.43505859375	0.0917165068692812	21	1.5339663988312637	1.6592200000000001	1.52276	1.8157033333333334	1.6391966666666666	0.00431599	-0.008547852747142315	0.022210661321878433	1369	80	80	40	6.95044517650533	2.0	3.0	3.0	3.0	28.766349296281767	2.6305628812554542	16.689390182495117	4.651570796966553	169608.0	2.1884589195251465	86.68174095153807	34.98160171508789	1.4343110757370034	55.11402267118545	388.83245849609375	385.30279541015625	42690.0	311.8062240600586	482.39724731445295	55.43505096435547	49.16704575740732
sub-sid000667_task-movie_run-01_bold	0.005224265887509131	0.02054057180423667	0	23.96897161335528	1.0922751514035065	0.9655560145540937	0.4601592511106296	6607.66650390625	0.17687348004408754	263	19.21110299488678	1.6232933333333335	1.4576333333333331	1.7901633333333333	1.6220833333333333	0.0424386	-0.02182319201529026	0.025666238740086555	1369	80	80	40	7.258843087782664	2.0	3.0	3.0	3.0	39.290356260439935	3.141730892297426	16.479167938232422	5.65230131149292	173332.0	2.6953980922698975	75.58966484069818	38.74595642089844	2.1372520434609292	65.10240358418889	461.17730712890625	461.20928955078125	40010.0	371.63785858154296	560.2904022216794	63.536781311035156	46.32989986205939
sub-sid000668_task-movie_run-01_bold	0.001275164353542732	0.02206006011687363	0	22.290348080891818	1.0562143664108194	0.9621936291666651	0.4840679982554788	6542.84326171875	0.15576802700089187	177	12.929145361577794	1.6661444444444442	1.5641433333333332	1.8109666666666666	1.6233233333333335	0.0155756	-0.015487277880311012	0.026370860636234283	1369	80	80	40	8.017576488921879	2.0	3.0	3.0	3.0	15.614380470573447	2.5352608080787093	19.34111213684082	4.626004695892334	172319.0	2.436084747314453	108.12739791870119	39.88764190673828	2.2983916204553134	46.3689635252543	376.2143249511719	373.3542785644531	40713.0	312.9071044921875	450.92039794921874	46.566402435302734	45.84852733183652
sub-sid000669_task-movie_run-01_bold	0.0007308765522279037	0.014376919298758218	0	20.976381533231	1.1403561190350877	0.9610277102631568	0.450101801480441	7699.6533203125	0.09449503197551734	92	6.7202337472607745	1.6864655555555554	1.62882	1.7830199999999998	1.6475566666666666	0.017717	-0.0035131131298840046	0.013175537809729576	1369	80	80	40	7.512086947267611	2.0	3.0	3.0	3.0	35.4065462296255	3.338833059915657	15.298966407775879	4.942293643951416	175671.0	1.9886779189109802	66.36596298217773	32.20506286621094	2.1174720938922107	56.26036086112863	434.1454162597656	430.3842468261719	37828.0	356.12941284179686	525.270263671875	57.29147720336914	58.370406510308385
sub-sid000671_task-movie_run-01_bold	0.000999444850255661	0.010320414901387876	0	20.195886890701765	1.2113419535964898	0.9860812751315801	0.44444231860151956	9856.1572265625	0.05743265766972324	4	0.2921840759678597	1.67223	1.51677	1.8263666666666667	1.6735533333333334	0.0109349	-0.013274099677801132	0.01686643250286579	1369	80	80	40	7.238547273083209	2.0	3.0	3.0	3.0	42.79572587887159	2.8504083000402356	13.686527252197266	5.093499183654785	173315.0	2.368152141571045	56.48648910522452	30.142841339111328	1.6581760768581288	71.12156136725667	512.307373046875	508.0548095703125	39371.0	415.73814392089844	627.2125854492188	70.18650817871094	65.9903888516128
sub-sid000677_task-movie_run-01_bold	0.0016621913805697588	0.01852600878013148	0	29.18591263207602	1.155414540986842	1.0100499676315786	0.4258825284810284	8248.341796875	0.19534561623357197	482	35.2081811541271	1.6335844444444445	1.51288	1.80155	1.5863233333333333	0.0241085	-0.016001936048269272	0.013381794095039368	1369	80	80	40	7.434669681242091	2.0	3.0	3.0	3.0	45.7630007994434	2.2970047414370613	11.438833236694336	4.311906814575195	180506.0	1.993425965309143	47.63166809082031	24.709230422973633	3.6949199718805144	48.8912152120467	393.02178955078125	389.91455078125	33961.0	324.2629699707031	476.2739562988281	52.444671630859375	50.112946710549295
sub-sid000678_task-movie_run-01_bold	0.008032235208181153	0.018402981519357195	0	19.409312066301194	1.2036758447733935	1.088653813888889	0.43501308904620445	9459.4599609375	0.06294547718297917	59	4.309715120525931	1.6444066666666668	1.5374433333333333	1.7918633333333334	1.6039133333333335	0.0195562	-0.01530612912029028	0.018033171072602272	1369	80	80	40	7.049929821601893	2.0	3.0	3.0	3.0	66.34961453214427	2.875316969161843	13.496468544006348	5.271000862121582	175780.0	2.57414174079895	53.58641510009752	30.248788833618164	1.232750503786475	75.19469062496327	514.9649658203125	511.1139831542969	37480.0	413.17785186767577	633.8635284423825	72.4981918334961	50.91562078439165
sub-sid000679_task-movie_run-01_bold	0.0008661577794010228	0.012837058867786705	0	23.224535217777742	1.2802950996637437	0.987155749407895	0.44376949966732454	10739.47265625	0.1217514854238503	179	13.075237399561724	1.6111688888888889	1.5090733333333333	1.69615	1.6282833333333333	0.0217554	-0.01653255708515644	0.017917120829224586	1369	80	80	40	7.792863109193702	2.0	3.0	3.0	3.0	53.16565980357387	3.0139390662768903	14.952899932861328	4.793280124664307	175079.0	2.000730514526367	70.15427551269532	34.23193359375	1.9067737852979691	64.63775565074947	502.7804870605469	499.4083557128906	38207.0	412.5486572265625	605.5001647949218	64.08451080322266	61.53296370769385
sub-sid000680_task-movie_run-01_bold	0.0022179327976625273	0.018930327815924033	0	24.17762412799706	1.014312696337718	0.9273934347807026	0.4699534473522603	6752.83447265625	0.19237535234039985	342	24.98173849525201	1.7406088971695268	1.6084465388388205	1.9210301526697597	1.69235	0.0211785	-0.010755356401205063	0.03210816904902458	1369	80	80	40	6.655939889564174	2.0	3.000000238418579	2.999999761581421	3.0	46.10120082367276	3.442799986231857	18.042938232421875	5.5120530128479	171457.0	2.5266618728637695	71.9130767822265	38.4632568359375	1.14184752370043	68.69681358002725	452.73297119140625	447.66400146484375	41633.0	361.17051391601564	567.5411499023438	67.25701141357422	44.42499321687501
sub-sid000681_task-movie_run-01_bold	0.0023328216374269004	0.01911079937134503	1	20.603377478295553	1.1977282165252394	1.0072047846890984	0.4516875989753077	8713.4619140625	0.09692517369730239	98	7.16374269005848	1.5739433333333335	1.5239933333333333	1.6608533333333335	1.5369833333333334	0.00561169	-0.0009963538032025099	0.012482773512601852	1368	80	80	40	8.333825636375186	2.0	3.0	3.0	3.0	45.21560777902859	3.3206818663158937	15.494706153869629	5.025584697723389	174026.0	1.963450312614441	64.07858276367188	36.79753112792969	3.745474968851622	47.87027472866445	464.4452209472656	459.59832763671875	39238.0	391.53245849609374	555.0602661132813	55.1478385925293	55.767580793006346
sub-sid000682_task-movie_run-01_bold	0.003981782322863403	0.018905026946676406	0	17.5892414288304	1.077174936498538	0.9805185920979539	0.4359048724930196	8326.4072265625	0.08457580626708767	91	6.647187728268809	1.6635933333333333	1.5312933333333334	1.8179733333333334	1.6415133333333334	0.010158	-0.021106500178575516	0.01990796998143196	1369	80	80	40	7.638261248291762	2.0	3.0	3.0	3.0	60.36837309943077	2.749690561096364	12.510196685791016	4.799854278564453	177387.0	2.222790479660034	49.00036582946771	26.407794952392578	2.3922860137957356	57.108871014471674	439.9908447265625	438.43902587890625	36393.0	360.1816040039063	530.332373046875	57.39958190917969	55.10875146975741
sub-sid000683_task-movie_run-01_bold	0.0010990942293644995	0.02285629788166545	0	23.998304258384493	1.1214554883698833	0.9611910321564334	0.43378288124029807	8349.6943359375	0.23099656578328395	517	37.76479181884587	1.6772266666666666	1.61122	1.7613466666666666	1.6591133333333332	0.0111088	-0.003445942420512438	0.009461043402552605	1369	80	80	40	8.30334510859382	2.0	3.0	3.0	3.0	41.89291011690917	2.9446280177193667	14.047220230102539	4.703433513641357	179837.0	1.9138057231903076	59.17341461181638	30.98427391052246	2.987781300074648	48.8197726796059	427.6280212402344	424.5537109375	34949.0	357.70359497070314	510.1776611328125	51.12971115112305	50.218736142735
sub-sid000688_task-movie_run-01_bold	0.0016119941563184806	0.016656478904309716	0	20.73662552500001	1.1549776419078959	0.9859017794298245	0.45771402468461536	9363.728515625	0.08067260017659145	21	1.5339663988312637	1.6445555555555555	1.5299733333333334	1.8195833333333333	1.58411	0.00326834	-0.005291320849210024	0.01643981598317623	1369	80	80	40	7.960060014747766	2.0	3.0	3.0	3.0	24.827172679158107	2.2060338576503438	15.804582595825195	4.185536861419678	174578.0	2.1409788131713867	78.94985427856442	37.418392181396484	2.654060658254142	50.5113635348082	406.36895751953125	403.84588623046875	39041.0	337.2169494628906	488.5434875488281	50.733375549316406	53.9144471171312
sub-sid000692_task-movie_run-01_bold	0.002727859751643535	0.02081290869978086	0	24.48973555445176	1.182583934298245	1.0155131677266074	0.5005639190076813	6001.20361328125	0.11467484967949822	81	5.91672753834916	1.749312222222222	1.6460933333333332	1.9140566666666665	1.6877866666666668	0.00393474	-0.009945227764546871	0.025985168293118477	1369	80	80	40	6.873917883902487	2.0	3.0	3.0	3.0	26.447130012893602	4.379037491667918	22.548315048217773	6.022279262542725	164990.0	2.341855525970459	104.82556991577145	46.088069915771484	1.7879283758073532	66.7079150106587	470.0899963378906	466.1968688964844	46314.0	375.7097198486328	582.4872436523438	67.82039642333984	43.56440508621745
sub-sid000694_task-movie_run-01_bold	0.0017041344046749452	0.013641222468955444	0	22.32180836172515	1.1854403804239777	1.011518078406434	0.497237177334435	8047.6943359375	0.07122089455141316	25	1.8261504747991235	1.7233033333333332	1.59791	1.8760933333333334	1.6959066666666667	0.0123694	-0.013986900448799133	0.0265685822814703	1369	80	80	40	7.005143911733262	2.0	3.0	3.0	3.0	19.161836610797955	3.0621318108339413	18.92406463623047	4.979182243347168	163916.0	2.280496835708618	98.57378387451172	38.15406799316406	2.1340063142730985	59.21527196303516	453.20733642578125	447.2680969238281	47715.0	368.28050537109374	562.695361328125	63.84785461425781	57.76881579775363
sub-sid000695_task-movie_run-01_bold	0.0011508473338203067	0.03032049123447772	0	23.80083739198828	0.9986847002558481	0.9013953600657891	0.43235254041232785	7170.408203125	0.179899418414446	331	24.178232286340393	1.6184889286558748	1.501153452634291	1.7884033333333333	1.56591	0.0288674	-0.021807540208101273	0.02979527786374092	1369	80	80	40	7.963368906624408	2.0	2.999999761581421	3.0	3.0	51.15733131548568	2.5904931051292226	13.257935523986816	4.492330551147461	180932.0	2.0737764835357666	55.29689769744872	28.69078254699707	1.4729961282323938	50.07166845547966	377.7762145996094	376.9744567871094	33397.0	309.8428161621094	453.4403442382812	47.33785629272461	41.57983719371259
sub-sid000697_task-movie_run-01_bold	0.0009390842490842491	0.016866705164835162	4	20.28741187497069	1.1556454824340165	0.9719933449340171	0.43665386984374466	8933.095703125	0.13086045244598737	112	8.205128205128204	1.6623388888888888	1.5557666666666667	1.8152233333333332	1.6160266666666667	0.0222701	-0.008423388004302979	0.007610796019434929	1365	80	80	40	8.033395374821772	2.0	3.0	3.0	3.0	33.448878480131974	2.9239310617767504	14.368122100830078	4.895238399505615	178017.0	2.306959867477417	58.43443298339831	29.30588150024414	2.8926024782392252	54.60865385161763	464.40948486328125	462.20037841796875	35470.0	384.78099517822267	555.5610473632812	57.534061431884766	54.868884487077594
sub-sid000698_task-movie_run-01_bold	0.0014716154970760235	0.024783565862573097	1	20.804243951463047	1.1116342655815648	0.9619341230724225	0.4552560889398718	8450.2392578125	0.07508165619414196	14	1.023391812865497	1.6483966666666665	1.5418399999999999	1.78646	1.61689	0.00383914	-0.01117030717432499	0.020723529160022736	1368	80	80	40	7.407581798935063	2.0	3.0	3.0	3.0	46.36305370731999	2.638988428492922	11.652487754821777	4.559210777282715	171060.0	2.1220760345458984	41.66301345825195	23.73593521118164	1.9288121790061217	55.488654823566634	422.0508117675781	417.5467834472656	41516.0	345.44828033447266	515.08642578125	56.3668098449707	44.731927587417886
sub-sid000699_task-movie_run-01_bold	0.00281736303871439	0.021405280686632583	0	23.480114045972265	1.2358553980994134	1.004974487317252	0.4412110130625121	8609.5341796875	0.12987177673368222	216	15.777940102264427	1.6201466666666666	1.5114666666666665	1.7597366666666667	1.5892366666666666	0.00855188	-0.014233933761715889	0.02010050043463707	1369	80	80	40	8.462160684602635	2.0	3.0	3.0	3.0	56.27405988568684	2.5363438705361516	12.426607131958008	4.415632247924805	176094.0	2.0766983032226562	50.13155803680422	27.570178985595703	2.1860568432153302	47.8369288474682	412.74554443359375	409.4072570800781	37266.0	347.61104583740234	492.18482971191406	48.380287170410156	53.937069333391264
sub-sid000704_task-movie_run-01_bold	0.0018184429824561405	0.010905933406432748	1	20.079907410351108	1.1787077838697884	0.975629419268468	0.4481605692883057	8903.4892578125	0.04778399262876726	7	0.5116959064327485	1.7436855555555555	1.6576933333333335	1.8813833333333332	1.69198	0.00776893	-0.007425663992762566	0.011440791189670563	1368	80	80	40	6.937100186185386	2.0	3.0	3.0	3.0	50.43974928672563	3.1960483833297078	12.323334693908691	5.362573146820068	171194.0	2.3611111640930176	46.067032051086436	24.098134994506836	1.4980043631272748	72.83174809379094	511.77215576171875	508.8048400878906	40801.0	408.2383117675781	632.7075805664062	73.34456634521484	62.74735719780438
sub-sid000705_task-movie_run-01_bold	0.0013248684210526317	0.018605214473684212	1	21.564381265362105	1.2312688375713239	0.9343215317629848	0.4315710723021663	9063.453125	0.051909679888726135	6	0.43859649122807015	1.655525511833212	1.5423366666666667	1.7737766666666666	1.6504632021663028	0.00767553	-0.015195651911199093	0.022256722673773766	1368	80	80	40	7.529432974891932	2.0	3.0	3.0	3.000000238418579	58.36744907265588	2.694261022253666	12.465991973876953	4.76900577545166	177481.0	2.1739766597747803	49.533626556396484	28.118606567382812	1.557026453220371	60.206870785690455	454.731201171875	451.9195861816406	36089.0	370.1839294433594	553.5798217773437	60.019569396972656	53.58571354765445
sub-sid000706_task-movie_run-01_bold	0.0010881811541271	0.017108291373265153	0	22.36718908238305	1.1495020701681296	0.979662249247075	0.45988425710141617	7322.14892578125	0.12226405916437658	86	6.281957633308985	1.60323	1.5046166666666665	1.7671133333333333	1.53796	0.00904738	-0.008008207194507122	0.01715993508696556	1369	80	80	40	7.93234090309496	2.0	3.0	3.0	3.0	45.04780081728488	2.5244305369841977	13.339273452758789	4.82322883605957	171280.0	2.391526699066162	50.42370624542218	30.3858642578125	2.9359699335267706	49.230193966351024	416.0746765136719	412.8561096191406	41243.0	344.70301818847656	500.16700439453126	52.046566009521484	56.92281648982316
sub-sid000707_task-movie_run-01_bold	0.002893308984660336	0.011519254470416362	0	21.201222460138876	1.1356823386695925	0.9902519686476621	0.45675319243909396	8920.1298828125	0.147968049800853	220	16.070124178232287	1.6862044444444446	1.5837166666666667	1.82197	1.6529266666666667	0.0270715	-0.0129047567024827	0.02255929820239544	1369	80	80	40	7.054937153028428	2.0	3.0	3.0	3.0	65.20027528752155	2.892644908041181	15.701995849609375	5.062819957733154	172313.0	2.341855525970459	70.81343994140623	38.35483169555664	0.7045913667026262	75.0999240738567	480.19677734375	478.9477844238281	40442.0	381.6269226074219	587.5532348632812	67.8874740600586	61.318210002500564
sub-sid000708_task-movie_run-01_bold	0.0013652885317750182	0.01791482834185537	0	20.518616778150587	1.1525243460599408	0.9687327242178349	0.44460451740701024	9077.423828125	0.07774002146823565	48	3.506208911614317	1.6273833333333334	1.5061166666666665	1.7861133333333334	1.58992	0.00992256	-0.016156982630491257	0.02624540589749813	1369	80	80	40	8.011257968353009	2.0	3.0	3.0	3.0	46.45618985839629	2.6933759085482367	14.27755355834961	4.880204677581787	175477.0	2.4017531871795654	60.1982482910156	31.023723602294922	2.879706952069241	56.01185034217288	470.1817321777344	465.8152160644531	38065.0	393.644580078125	563.9030029296873	58.14431381225586	56.2420729547739
sub-sid000710_task-movie_run-01_bold	0.0014480715850986121	0.016747119517896272	0	20.76393538337719	1.1339378798684216	0.990632881125729	0.4724682262999792	7512.69970703125	0.11367868415723946	150	10.95690284879474	1.6417322222222221	1.5505933333333333	1.78125	1.5933533333333332	0.0149465	-0.011954658664762974	0.027202339842915535	1369	80	80	40	7.583017131959956	2.0	3.0	3.0	3.0	47.667119600060694	3.375654709109304	16.67116928100586	5.425858497619629	169406.0	2.514974594116211	68.1373291015625	34.298187255859375	2.0433685474719008	61.26425646215762	474.8978271484375	470.8411560058594	43120.0	391.36607818603517	576.7789764404296	62.09081268310547	55.23684975109063
